,Ubar_s1
920,7.057430716426136
921,6.6882194578708365
922,9.014790139013988
923,10.140828134800916
924,9.31819674409711
925,9.008893355571038
926,8.76253408575316
927,9.712333653543492
928,9.902803704560762
929,10.445626343336784
930,9.474475554263858
931,10.19317546439062
932,10.963605108920582
933,10.59696224677879
934,10.75471054521762
935,10.580251793066381
936,10.012260623021776
937,10.187362226927974
938,10.492382152082557
939,10.507463198289356
940,10.247027728733308
941,9.182524411286058
942,9.722929988545875
943,9.252390650304546
944,9.161606275212048
945,8.689694784188662
946,8.497948062821246
947,8.234253714631551
948,8.037110357093585
949,7.027394084324017
950,6.816896697361993
951,6.514629574029493
952,7.786642198730851
953,8.18028151569395
954,8.245729647471506
955,8.987207417103033
956,9.566352842056169
957,9.992702300389205
958,10.742881329716326
959,11.591366511724098
960,10.823150197060162
961,10.93284491395164
962,11.234639655623074
963,10.786615241067066
964,9.964086300820359
965,9.507254719158894
966,9.644565075330947
967,8.435270644312725
968,8.531720311235254
969,9.036040261270298
970,8.392573689481969
971,7.872133651746688
972,8.020732028733761
973,7.027020071521238
974,7.576333558049973
975,7.284826798520365
976,6.92452617988806
977,6.948316682647843
978,7.142026016656119
979,8.334147672433495
980,7.427979476526208
981,7.367061382151619
982,6.803119443222548
983,6.85052965421298
984,7.204585890919102
985,7.143693842930614
986,6.1706940570357816
987,5.2827600151105605
988,3.9893457473570053
989,4.318292730936886
990,7.328191083849071
991,6.110910070900124
992,6.901297032381709
993,7.101601716893725
994,7.011302101659316
995,7.431716611030518
996,6.160986385125246
997,7.211461006304523
998,7.076674416445409
999,7.233880938165457
1000,6.933339689871938
1001,7.463887283972875
1002,7.521752053155897
1003,7.179954081124428
1004,7.2873709876676775
1005,7.0490358227450045
1006,7.7187209878480205
1007,7.223215592931268
1008,7.1252683998184585
1009,7.627746025368188
1010,7.809894136936355
1011,7.847956627084914
1012,8.48253207818805
1013,8.6749252494218
1014,8.680481643753488
1015,8.803151889758826
1016,8.337737973433166
1017,8.561521758751843
1018,8.427872861478432
1019,8.271690848459547
1020,8.543884425408507
1021,8.609610133124791
1022,8.184795447348733
1023,8.171190394585437
1024,8.604031933327322
1025,8.325308649051154
1026,8.144357697841857
1027,8.556119715367556
1028,8.447928046786279
1029,8.610509177461624
1030,9.336910092984754
1031,9.455986086277743
1032,9.043370827411003
1033,9.13759155226669
1034,8.342593987169643
1035,8.18591358863903
1036,8.54712542458974
1037,8.981428310210411
1038,8.900403308003765
1039,9.197449478761596
1040,8.49828848400922
1041,7.931915931977835
1042,7.748167072375139
1043,7.096291009393375
1044,6.922009435126644
1045,6.571498687919858
1046,6.5548204917639445
1047,6.765547849656757
1048,6.088609480336013
1049,5.6824548509964865
1050,6.491496897044838
1051,5.964945192589668
1052,5.988815954069363
1053,7.2073487458326815
1054,7.034921581987604
1055,5.02357964133835
1056,5.362943341616146
1057,4.045228843779126
1058,4.524320121260759
1059,5.3161695430948495
1060,6.86032688411875
1061,7.467697658066712
1062,6.733531245501428
1063,6.605361052898897
1064,6.797294226234341
1065,6.469791058908142
1066,5.833886309189164
1067,6.3278566639354885
1068,5.870617057663757
1069,5.353401597977154
1070,4.6053335155208055
1071,3.857963404172211
1072,3.25498946534093
1073,2.9910757910808163
1074,2.391364632684322
1075,2.9288546157198376
1076,3.0957613345402217
1077,4.66895112993622
1078,4.649438005580881
1079,4.906375831725558
1080,4.380314089875156
1081,4.3222147187706375
1082,4.961145504570123
1083,4.789711316179558
1084,4.4782626625393025
1085,4.434701392472352
1086,4.773578828359077
1087,5.3944788459461925
1088,5.378010297834706
1089,5.887087244264355
1090,6.314015019907316
1091,6.491483092432502
1092,6.557963244075484
1093,6.277769558987077
1094,5.586638768822063
1095,5.50904324740305
1096,5.024599489290887
1097,5.530206770291415
1098,5.776729343603813
1099,5.474205944585483
1100,5.459109567626071
1101,5.319408650082646
1102,5.028475726684019
1103,5.924460209795839
1104,5.704733552546856
1105,5.694295940313978
1106,5.163594004055274
1107,5.504342343964647
1108,5.60288037061476
1109,5.5536642574540975
1110,5.784036561287607
1111,5.126804513891893
1112,4.8235420983812896
1113,4.804437039446735
1114,4.667031657249522
1115,5.24381577897574
1116,5.894183197864181
1117,5.147029942692841
1118,4.568503188777414
1119,4.5729283026066465
1120,4.536721102215641
1121,4.78669067341343
1122,4.6784280688062365
1123,5.268177668419356
1124,5.2852937669306534
1125,3.7304644612409796
1126,1.9438106933031607
1127,1.4047880247654063
1128,5.824333668109317
1129,7.117162378881609
1130,6.32610972945651
1131,6.2201859903524825
1132,5.884953197010511
1133,6.094805130736001
1134,6.218233369793951
1135,6.4091605806861764
1136,6.731510246419111
1137,6.343667536768258
1138,5.609325422032599
1139,5.506059666794281
1140,5.709083518868691
1141,5.912630038810615
1142,5.786274254769986
1143,5.54285691766847
1144,5.7570565180161175
1145,6.487588720618134
1146,6.311339197667061
1147,5.817991454689911
1148,5.813836406115379
1149,6.408037690922975
1150,6.253902529032251
1151,6.200025893028039
1152,6.2874481319026785
1153,5.8307184707365165
1154,5.759559530865127
1155,5.955181157328212
1156,5.603050990352309
1157,5.133858611168979
1158,5.224909490296705
1159,4.980390053846201
1160,4.397009922822917
1161,3.178819321947436
1162,2.7637697515560715
1163,2.087555817158071
1164,1.9507284341366893
1165,1.883119692774576
1166,1.6947731844031952
1167,2.069242786851169
1168,3.0422035650398356
1169,3.2277419649974997
1170,2.689645789197901
1171,2.238075666851789
1172,2.459667369027753
1173,3.190785491385393
1174,3.6485697255444403
1175,3.5123659633925626
1176,3.0162557202791787
1177,2.596368780270753
1178,1.7189046445281675
1179,0.82976082035678
1180,0.6209904795133006
1181,0.9184564102952608
1182,1.089682890604871
1183,1.2782542514153556
1184,1.2223283645241005
1185,1.1036231695898941
1186,1.6264361423246487
1187,1.735552143403723
1188,2.1130839885045276
1189,2.0334969687492945
1190,2.1344748884310136
1191,2.797680653558174
1192,3.698010294764944
1193,4.078691813055227
1194,4.51595292387264
1195,4.799754472089103
1196,4.913950816738861
1197,5.828587171014132
1198,6.352205508535658
1199,7.152281067575998
1200,6.220925768077835
1201,5.877339846116312
1202,6.312791802248444
1203,5.548642533034287
1204,4.824527424279602
1205,4.765043527728822
1206,4.859121529886788
1207,4.9044123192826286
1208,4.7872122940330355
1209,5.656050613758992
1210,5.723168426183112
1211,5.299348903683678
1212,5.175686136180832
1213,4.59627544932039
1214,4.744789004094539
1215,3.9518738740093324
1216,3.845203382980942
1217,3.9029351984271603
1218,4.497322860889226
1219,4.399533004846021
1220,3.812394108990078
1221,3.455616913107045
1222,3.7415754521460918
1223,3.600387877839589
1224,3.531383611453654
1225,3.062333822694118
1226,2.414829036225282
1227,2.4611620679049677
1228,2.1392387201457916
1229,2.6061676893531045
1230,3.196860830235839
1231,4.306642806257796
1232,4.900678162466602
1233,4.972094599615133
1234,5.163706978588319
1235,5.1865206143802505
1236,5.107510205326119
1237,4.78658939903432
1238,5.423196586387561
1239,5.830891011547162
1240,6.0553760102997085
1241,5.632787813210801
1242,5.479492337054631
1243,5.723136423583292
1244,5.89865658658461
1245,5.904168103415636
1246,6.483083776443687
1247,5.538807596467602
1248,5.709439301200121
1249,5.207484205895546
1250,5.151841917874872
1251,5.45859404419898
1252,4.983231582274173
1253,4.9663623557540815
1254,4.790895113121047
1255,4.713275447643467
1256,4.355344878746699
1257,5.126723747376952
1258,5.529677526010286
1259,5.479587032264343
1260,5.746729133181657
1261,6.357535244194491
1262,6.3591031857175295
1263,6.326851635338112
1264,6.163495898208655
1265,6.720237820025203
1266,6.252757399040623
1267,6.353209006912764
1268,6.549564249912584
1269,6.700663242580862
1270,6.638272240586624
1271,6.143334564180629
1272,4.993388419524721
1273,5.2227521470542815
1274,4.9995384282331115
1275,5.256400060563522
1276,5.784540474256859
1277,6.791027887982157
1278,6.070520965497712
1279,5.946258092944368
1280,5.80073000526595
1281,6.708436148065761
1282,6.663931166672542
1283,6.373642267511123
1284,6.150687464966951
1285,6.82803575542944
1286,6.573455122015577
1287,5.611757383359519
1288,3.1664903269944555
1289,5.452376685164684
1290,6.795252906348055
1291,7.118941274334046
1292,6.466032433008239
1293,5.832480475025446
1294,6.614250825504475
1295,6.245530178904377
1296,6.536905428891203
1297,7.37095962912771
1298,6.904402090614191
1299,5.5433003667921685
1300,5.353772608136225
1301,5.054733326518501
1302,5.086339827891413
1303,4.8968179546668775
1304,5.002671794897415
1305,5.0912263626302705
1306,5.1394433760806395
1307,4.801557204140883
1308,5.0434168118285285
1309,5.633233048916156
1310,5.872267030508515
1311,6.487206191940634
1312,7.82858860115603
1313,7.099108348097241
1314,6.6539529854642945
1315,6.352983024933361
1316,6.542712670149453
1317,6.142196383199824
1318,6.4359004553586265
1319,6.396147949336517
1320,6.5497113569015175
1321,6.3822015231177245
1322,6.0979371699077705
1323,5.472269869179067
1324,5.552484057044309
1325,5.402018398655946
1326,5.0684567617805
1327,5.3096435414674055
1328,6.035745157294768
1329,6.114637582090232
1330,6.136770401499193
1331,5.841234188575742
1332,5.021734079873259
1333,5.398981068170681
1334,6.135871602649364
1335,6.766511916277576
1336,5.976064695292398
1337,6.039384606621182
1338,4.778123256042281
1339,3.43166215151918
1340,2.2954430054852963
1341,1.8102775983847172
1342,4.089938006697677
1343,3.1747414474924094
1344,0.8878442106255341
1345,2.551486681278003
1346,4.824045997271864
1347,4.48485977410393
1348,4.532868627062958
1349,4.403144596776499
1350,3.4408093993096873
1351,4.579172739744766
1352,4.625043913408623
1353,4.188926879447652
1354,3.8522081765115583
1355,3.324338152298485
1356,2.890558606381826
1357,3.3397823286909287
1358,3.2031973863042342
1359,3.3138137543989625
1360,3.657777770333912
1361,3.15912325932303
1362,4.114130642489793
1363,3.7624864261383446
1364,4.092022602569686
1365,3.5295490434898382
1366,3.7106242273964365
1367,3.235104314018096
1368,3.7214872207914915
1369,3.66332949067237
1370,4.03152376944158
1371,4.3622316015433045
1372,5.49214455402496
1373,5.0860365874944335
1374,4.386210989144388
1375,2.813160017242469
1376,2.6244853983726726
1377,2.6362857405224798
1378,2.50821243075558
1379,2.0446213730608975
1380,1.4959513711547883
1381,1.7683231555413064
1382,3.0226289948904754
1383,3.4290675422114267
1384,2.9328598074760492
1385,4.063662160988861
1386,4.636751666463936
1387,3.5767716462911014
1388,3.4918611199775365
1389,4.257560761049466
1390,4.138869598965437
1391,3.587614593041306
1392,3.602857931276949
1393,4.364378793227422
1394,5.1936944248294035
1395,4.551900176135595
1396,4.305638137979448
1397,3.4868436702334393
1398,3.1811794474635806
1399,3.0198586275549504
1400,2.7030500673514517
1401,1.4588344826038844
1402,0.9540157965134343
1403,1.7399714663544994
1404,1.8094355000216384
1405,0.4916766010995874
1406,1.8182943233872744
1407,2.4730963667110775
1408,2.40772172373426
1409,3.1239129463536157
1410,3.5477630216467486
1411,3.490623798584035
1412,2.891783453391281
1413,2.210433271758459
1414,2.426479685960517
1415,1.8078016765049847
1416,1.4338479952285654
1417,0.5201590286385099
1418,0.5269922856099226
1419,0.9780610910882401
1420,0.615207234337056
1421,1.5423752844444913
1422,2.2958167201713677
1423,2.1545263414362616
1424,2.4964943373785964
1425,2.5087634145738247
1426,2.7807778334453372
1427,3.11133784819592
1428,3.721980425308699
1429,3.795705923893506
1430,3.2258769824234315
1431,2.5710447595829464
