,date,z_s1_avg,z_s2_avg,z_s3_avg,z_s4_avg,z_met1_avg,z_met2_avg,z_paros1_avg,z_paros2_avg,z_paros3_avg
3839,2022-11-15 07:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3840,2022-11-15 08:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3841,2022-11-15 08:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3842,2022-11-15 08:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3843,2022-11-15 09:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3844,2022-11-15 09:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3845,2022-11-15 09:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3846,2022-11-15 10:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3847,2022-11-15 10:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3848,2022-11-15 10:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3849,2022-11-15 11:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3850,2022-11-15 11:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3851,2022-11-15 11:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3852,2022-11-15 12:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3853,2022-11-15 12:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3854,2022-11-15 12:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3855,2022-11-15 13:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3856,2022-11-15 13:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3857,2022-11-15 13:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3858,2022-11-15 14:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3859,2022-11-15 14:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3860,2022-11-15 14:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3861,2022-11-15 15:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3862,2022-11-15 15:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3863,2022-11-15 15:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3864,2022-11-15 16:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3865,2022-11-15 16:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3866,2022-11-15 16:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3867,2022-11-15 17:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3868,2022-11-15 17:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3869,2022-11-15 17:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3870,2022-11-15 18:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3871,2022-11-15 18:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3872,2022-11-15 18:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3873,2022-11-15 19:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3874,2022-11-15 19:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3875,2022-11-15 19:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3876,2022-11-15 20:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3877,2022-11-15 20:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3878,2022-11-15 20:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3879,2022-11-15 21:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3880,2022-11-15 21:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3881,2022-11-15 21:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3882,2022-11-15 22:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3883,2022-11-15 22:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3884,2022-11-15 22:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3885,2022-11-15 23:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3886,2022-11-15 23:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3887,2022-11-15 23:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3888,2022-11-16 00:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3889,2022-11-16 00:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3890,2022-11-16 00:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3891,2022-11-16 01:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3892,2022-11-16 01:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3893,2022-11-16 01:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3894,2022-11-16 02:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3895,2022-11-16 02:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3896,2022-11-16 02:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3897,2022-11-16 03:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3898,2022-11-16 03:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3899,2022-11-16 03:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3900,2022-11-16 04:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3901,2022-11-16 04:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3902,2022-11-16 04:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3903,2022-11-16 05:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3904,2022-11-16 05:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3905,2022-11-16 05:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3906,2022-11-16 06:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3907,2022-11-16 06:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3908,2022-11-16 06:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3909,2022-11-16 07:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3910,2022-11-16 07:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3911,2022-11-16 07:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3912,2022-11-16 08:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3913,2022-11-16 08:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3914,2022-11-16 08:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3915,2022-11-16 09:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3916,2022-11-16 09:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3917,2022-11-16 09:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3918,2022-11-16 10:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3919,2022-11-16 10:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3920,2022-11-16 10:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3921,2022-11-16 11:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3922,2022-11-16 11:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3923,2022-11-16 11:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3924,2022-11-16 12:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3925,2022-11-16 12:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3926,2022-11-16 12:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3927,2022-11-16 13:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3928,2022-11-16 13:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3929,2022-11-16 13:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3930,2022-11-16 14:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3931,2022-11-16 14:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3932,2022-11-16 14:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3933,2022-11-16 15:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3934,2022-11-16 15:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3935,2022-11-16 15:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3936,2022-11-16 16:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3937,2022-11-16 16:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3938,2022-11-16 16:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3939,2022-11-16 17:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3940,2022-11-16 17:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3941,2022-11-16 17:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3942,2022-11-16 18:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3943,2022-11-16 18:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3944,2022-11-16 18:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3945,2022-11-16 19:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3946,2022-11-16 19:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3947,2022-11-16 19:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3948,2022-11-16 20:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3949,2022-11-16 20:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3950,2022-11-16 20:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3951,2022-11-16 21:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3952,2022-11-16 21:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3953,2022-11-16 21:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3954,2022-11-16 22:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3955,2022-11-16 22:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3956,2022-11-16 22:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3957,2022-11-16 23:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3958,2022-11-16 23:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3959,2022-11-16 23:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3960,2022-11-17 00:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3961,2022-11-17 00:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3962,2022-11-17 00:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3963,2022-11-17 01:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3964,2022-11-17 01:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3965,2022-11-17 01:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3966,2022-11-17 02:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3967,2022-11-17 02:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3968,2022-11-17 02:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3969,2022-11-17 03:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3970,2022-11-17 03:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3971,2022-11-17 03:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3972,2022-11-17 04:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3973,2022-11-17 04:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3974,2022-11-17 04:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3975,2022-11-17 05:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3976,2022-11-17 05:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3977,2022-11-17 05:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3978,2022-11-17 06:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3979,2022-11-17 06:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3980,2022-11-17 06:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3981,2022-11-17 07:00:38.995199,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3982,2022-11-17 07:20:39.004803,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3983,2022-11-17 07:40:39.014398,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3984,2022-11-17 08:00:39.024002,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3985,2022-11-17 08:20:39.033597,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3986,2022-11-17 08:40:38.956800,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3987,2022-11-17 09:00:38.966405,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3988,2022-11-17 09:20:38.976000,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
3989,2022-11-17 09:40:38.985604,2.2871695601851854,4.115969560185187,7.331609560185184,9.799529560185187,3.201569560185186,5.655209560185186,2.500529560185185,4.314089560185186,7.133489560185184
